,0
582,-1.466413101282271
583,-1.4227391712757071
584,-1.2245522951958114
585,1.2250263017138043
586,1.304293461291572
587,1.3149728892765775
588,1.2540446995393513
589,1.2067148110521388
590,1.163076961859235
591,1.150108805882466
592,1.1226514981423477
593,1.1012049487960183
594,1.0890891743817745
595,1.0782649811074372
596,1.0560314234610249
597,1.0283726312059969
598,1.0232906014244973
599,1.0137219744150263
600,1.0158009550478977
601,1.0066451806293975
602,1.0124931235073114
603,1.0089401742653763
604,1.0019791575176595
605,0.9994400918654229
606,0.999116932838386
607,0.9905271204485446
608,0.9763656223152455
609,0.9511198672751424
610,0.9390933770197556
611,0.9269481936532178
612,0.9123406080667054
613,0.8871643638045732
614,0.8801484818657448
615,0.8660156906824965
616,0.8501861865296783
617,0.8405961583702333
618,0.8262335263631507
619,0.813908053108253
620,0.8026236534000141
621,0.7883564803801884
622,0.7752545153389871
623,0.7620345150556865
624,0.7523971387608415
625,0.7371649592121294
626,0.7244868864275078
627,0.7135676375289335
628,0.6998537323809952
629,0.6974715563709806
630,0.6974715563709806
631,0.6974715563709806
632,0.6593906701601386
633,0.6037943804665067
634,0.5477246357787856
635,0.4888471269662368
636,0.48677697735732417
637,0.48677697735732417
638,0.48677697735732417
639,0.48677697735732417
640,0.48677697735732417
641,0.47427016933914734
642,0.4712017056717891
643,0.441294917055459
644,0.4334048531149598
645,0.4075431974421696
646,0.38440515700324973
647,0.3666346418667378
648,0.36003780111133554
649,0.36470237845210274
650,0.33936057857128477
651,0.2904577735736005
652,0.30940301519255065
653,0.2480809662328658
654,0.243990713596399
655,0.22160391577427818
656,0.19789589980469907
657,0.17456017560669335
658,0.17351821374449167
659,0.14044270949265725
660,0.12190724305939615
661,0.09528946869497801
662,0.09721813719593358
663,0.07774331731940926
664,0.06995962286395396
665,0.028830959481999652
666,0.017123310625489663
667,0.012464383065431794
668,-0.000889730266067007
669,-0.040668846072073106
670,-0.039311798723905444
671,-0.04131679484565315
672,-0.06311245034532716
673,-0.09312159810581982
674,-0.08647092291415531
675,-0.1167670015119917
676,-0.11443396568891726
677,-0.11956942440743126
678,-0.12958030637397888
679,-0.14188242314290206
680,-0.1480483812815326
681,-0.15178155485826006
682,-0.1683520580794668
683,-0.17209139320282718
684,-0.18054357680595887
685,-0.2042335524172548
686,-0.1853555269813724
687,-0.19301701829873402
688,-0.21159018933172916
689,-0.23657146124777875
690,-0.24902023584139368
691,-0.2600789225854587
692,-0.27624260698503755
693,-0.28293968189337293
694,-0.29656974309358286
695,-0.3170714245761796
696,-0.32239198904119326
697,-0.3541439178187965
698,-0.3598182995175836
699,-0.3719866781197291
700,-0.3813928898838611
701,-0.39937838622794947
702,-0.4070990569928319
703,-0.4425272707708656
704,-0.4492088246350604
705,-0.449961354715407
706,-0.46637943710318763
707,-0.47421599333143993
708,-0.4918275193254765
709,-0.5068972663072606
710,-0.5138801034267106
711,-0.5304635306955283
712,-0.5386010574502802
713,-0.5526435733606847
714,-0.5694936266758976
715,-0.590029266543022
716,-0.588406589065544
717,-0.6082445537445702
718,-0.6162936228885922
719,-0.6335863140296927
720,-0.6447278981261287
721,-0.6584161805845686
722,-0.6744613976592453
723,-0.6825571681367868
724,-0.6975523203942322
725,-0.7141116245111896
726,-0.7245531976591846
727,-0.7342189561922039
728,-0.7496717688808512
729,-0.756401921795919
730,-0.7710283797279196
731,-0.7977842692618567
732,-0.7960156891171885
733,-0.8186823837722403
734,-0.8330774879470453
735,-0.842922856629176
736,-0.8608914144277761
737,-0.871060625940837
738,-0.8824577348568845
739,-0.9016945491975279
740,-0.9123863577165721
741,-0.9280218488307155
742,-0.9439494461573376
743,-0.9538146642297839
744,-0.9741427633705009
745,-0.9867297396135373
746,-1.0064545957628994
747,-1.0166289375548914
748,-1.038694810982118
749,-1.055689839068754
750,-1.0645725566902928
751,-1.078318255128579
752,-1.100895153213981
753,-1.1004272718810695
754,-1.119894425627919
755,-1.1285062663699776
756,-1.1257696733579516
757,-1.141456767408529
758,-1.14536490187786
759,-1.1547976260878854
760,-1.1566123537803836
761,-1.172944129362586
762,-1.161689062089563
763,-1.180496522219987
764,-1.1939311757968278
765,-1.2032684506299312
766,-1.2153539527853718
767,-1.2251652110229467
768,-1.2244240066722343
769,-1.240441125374993
770,-1.2358852812709382
771,-1.310115769275726
772,-1.3112102741866332
773,-1.3421188292001676
774,-1.3667009436950988
775,-1.3913007186407589
776,-1.4120042113403042
777,-1.4196489703454205
778,-1.4004644764388083
779,-1.4089702814291085
780,-1.4192165596151574
781,-1.4480703853070787
782,-1.5157867632167306
783,-1.5269972491938728
784,-1.6073629708902173
785,-1.6031828333519766
786,-1.5607800604562243
787,-1.610990134140906
788,-1.5415401118840117
789,-1.460622432622544
790,-1.4303592884250893
791,-1.226518554408794
792,1.2244277612445855
793,1.3028488297057368
794,1.3167388031144882
795,1.2493322106972062
796,1.2095071006483935
797,1.1592872312511957
798,1.138387879030968
799,1.1217918702518157
800,1.099605825016328
801,1.0852123598232777
802,1.0767301281487616
803,1.0523605401952887
804,1.029594720413001
805,1.0186799314924966
806,1.016984747443458
807,1.0106032754814687
808,1.0037177184523554
809,1.0066950893444364
810,1.0054570934024796
811,1.002670076819858
812,0.9887081499604919
813,0.9963639132164221
814,0.9951599455420626
815,0.9778183569652845
816,0.9401074758518317
817,0.9213171595369261
818,0.9084578208801752
819,0.8967941530050503
820,0.8741455176697999
821,0.8655414762881837
822,0.8530402230794616
823,0.8397954558176126
824,0.8261315669069972
825,0.8139709139008243
826,0.8015326673301308
827,0.786575782327416
828,0.7757423857675445
829,0.7624691535605892
830,0.7488126335840527
831,0.7354079803041509
832,0.7237406110259335
833,0.7121864632742025
834,0.6974715563709806
835,0.6974715563709806
836,0.6974715563709806
837,0.6974715563709806
838,0.6385392568423204
839,0.5911046948184444
840,0.5198271101733711
841,0.48677697735732417
842,0.48677697735732417
843,0.48677697735732417
844,0.48677697735732417
845,0.48677697735732417
846,0.48677697735732417
847,0.4710079769105022
848,0.44549463514344456
849,0.3895672516818217
850,0.4065318420347426
851,0.3944893139071166
852,0.3671091629170925
853,0.3562688822422312
854,0.3353540239822148
855,0.3094740952467534
856,0.29403638923675934
857,0.2755078102961676
858,0.2590427402870573
859,0.23515598129288962
860,0.2151100998368708
861,0.1867543275375919
862,0.16902434355777984
863,0.17804097580785022
864,0.1365118744873109
865,0.1281393438284154
866,0.09595669697890352
867,0.06852052482624912
868,0.059903318108882164
869,0.050656991523169076
870,0.02962496183891075
871,-0.0029269044170981418
872,-0.006817567244998879
873,-0.022267319487645182
874,-0.04374355010045783
875,-0.07390771887298747
876,-0.06655587943142158
877,-0.08160734225597335
878,-0.09253473448771726
879,-0.11765711515536156
880,-0.12936848539758639
881,-0.12036684980836546
882,-0.12530079462019475
883,-0.15260468552115186
884,-0.15715929813817395
885,-0.15975421549818014
886,-0.16455941708248642
887,-0.1728246959602887
888,-0.17929539084671864
889,-0.19475838054926703
890,-0.19193588431656555
891,-0.21026183087477338
892,-0.2193013100580721
893,-0.2405312500408331
894,-0.25348972176301476
895,-0.261159174782143
896,-0.28250006874175154
897,-0.29677494331531007
898,-0.30957014566510627
899,-0.3293307005380565
900,-0.3325748627328866
901,-0.3692400583596668
902,-0.3681625596465816
903,-0.37731849174350524
904,-0.39178847322358124
905,-0.4030323692736738
906,-0.4278822932089667
907,-0.4322431554538713
908,-0.4484737913061624
909,-0.4632354448577293
910,-0.469130109195605
911,-0.5100388664262593
912,-0.5048810515723342
913,-0.5218314088505498
914,-0.528615859398177
915,-0.5402712616744245
916,-0.5530759433687396
917,-0.5679355610669033
918,-0.5804019907189248
919,-0.6019862581423119
920,-0.5692650907630149
921,-0.6178077065339576
922,-0.6536426569558079
923,-0.6399796715958507
924,-0.6543619818870062
925,-0.6741629923604753
926,-0.6629603483046855
927,-0.6996382485167633
928,-0.7168890962066472
929,-0.6886538885488692
930,-0.7345448152831033
931,-0.7474632817027667
932,-0.7804090874901406
933,-0.7816804399013344
934,-0.7978664456958555
935,-0.7999840811869461
936,-0.8195870527725224
937,-0.8512430308145577
938,-0.8469800533156409
939,-0.8628337744381541
940,-0.8754828956722414
941,-0.8948056142766836
942,-0.8906289984642688
943,-0.9242114441940077
944,-0.9343879517544444
945,-0.9521587599515389
946,-0.9571561754108961
947,-0.9732542744326305
948,-0.9905015628328346
949,-1.0111226260012958
950,-1.0215261143926988
951,-1.0298883759416797
952,-1.0483806470302846
953,-1.0445088902476642
954,-1.090207493758817
955,-1.1025909497057866
956,-1.1201556844109453
957,-1.11005554528104
958,-1.116593438589939
959,-1.1379563087908593
960,-1.147574195642473
961,-1.1520624340472634
962,-1.166794364607273
963,-1.1629401241058632
964,-1.1696622279038436
965,-1.190054993432182
966,-1.2006869780926384
967,-1.211672029627915
968,-1.2211921563565231
969,-1.223314956361114
970,-1.2319224767482868
971,-1.2417852000035112
972,-1.3118032001352944
973,-1.322592204875376
974,-1.3472470729815194
975,-1.3660437250845847
976,-1.3948833197863675
977,-1.4131243450363176
978,-1.4311731679348396
979,-1.4184253347841018
980,-1.4049214099816858
981,-1.4091615182765673
982,-1.4167798615237168
983,-1.516055065966662
984,-1.5690756922711
985,-1.5485891336810875
986,-1.570206511030909
987,-1.5790899232278905
988,-1.6218670472397312
989,-1.5358237805228534
990,-1.4606802209002763
991,-1.4204677771035512
992,-1.220274598823588
993,1.2260971660355002
994,1.3155034798793006
995,1.320425711012056
996,1.2831807005977611
997,1.2055877163246893
998,1.1880484046469166
999,1.1484508933297932
1000,1.1333806766764138
1001,1.1069870531149988
1002,1.0982338898094945
1003,1.0834549797271003
1004,1.061195890554185
1005,1.0367778107838275
1006,1.0250883772358663
1007,1.0240005513442034
1008,1.0193379239572191
1009,1.0135809098411932
1010,1.0264300369642179
1011,1.0111403000544836
1012,1.0107232190053201
1013,0.9957632856138363
1014,1.0021197737748961
1015,0.9973946744257618
1016,0.9860964752420946
1017,0.984162004892456
1018,0.9706217330738705
1019,0.9713839464153327
1020,0.9406889609837006
1021,0.9144684520688984
1022,0.9045738686173483
1023,0.8950005648549841
1024,0.8829150896003286
1025,0.8722945744953736
1026,0.8591862645282091
1027,0.8474460273384681
1028,0.8379791115321162
1029,0.8253779294520749
1030,0.812948768208821
1031,0.7987926639482196
1032,0.7880782830408068
1033,0.7748195360894491
1034,0.7629789709318683
1035,0.7584561376963663
1036,0.7414131763519975
1037,0.7284131175053936
1038,0.7179615562075452
1039,0.7057927619208217
1040,0.6974715563709806
1041,0.6974715563709806
1042,0.6974715563709806
1043,0.6974715563709806
1044,0.6427053248260068
1045,0.6014092263418851
1046,0.5563410218647329
1047,0.5209356929749851
1048,0.48677697735732417
1049,0.48677697735732417
1050,0.48677697735732417
1051,0.48677697735732417
1052,0.48677697735732417
1053,0.48677697735732417
1054,0.48677697735732417
1055,0.48677697735732417
1056,0.4547944747789877
1057,0.44395864118649975
1058,0.4585609848639176
1059,0.4024634285702169
1060,0.3665448702374958
1061,0.3994493107016497
1062,0.3421823848179517
1063,0.3346812591696896
1064,0.30775042894932086
1065,0.3028093776157884
1066,0.2644330504781736
1067,0.2622241387855233
1068,0.24188173631989196
1069,0.22021753915692982
1070,0.19491558637228001
1071,0.18025935404707438
1072,0.17097037031182682
1073,0.15617486975330264
1074,0.1314153407566837
1075,0.12231729560686394
1076,0.10334884846375669
1077,0.08984197342421402
1078,0.062106138597187666
1079,0.05392284600410968
1080,0.030389766772576654
1081,0.0009945512272753476
1082,0.00883457839606111
1083,-0.0247861385257431
1084,-0.026658731304324973
1085,-0.05624946062507534
1086,-0.05200469392610213
1087,-0.07547159706685103
1088,-0.0815675499114616
1089,-0.10202174228231314
1090,-0.101629254785019
1091,-0.11736797459949826
1092,-0.1254462437279974
1093,-0.12643148545093724
1094,-0.15055940048658023
1095,-0.14855789783056483
1096,-0.15492927669573206
1097,-0.1630968548474204
1098,-0.1720046751487565
1099,-0.17683307092605427
1100,-0.1815438153638266
1101,-0.19497083108023977
1102,-0.21974748746505196
1103,-0.22297047033557527
1104,-0.23645834308003905
1105,-0.24338691271701224
1106,-0.26875949219329
1107,-0.2656137406185922
1108,-0.2930875588757511
1109,-0.2919340198600394
1110,-0.30286040439695583
1111,-0.3197527704123151
1112,-0.3354830935252393
1113,-0.3418107307473499
1114,-0.35911728773029306
1115,-0.3748644935512487
1116,-0.385872369041444
1117,-0.4029922209812071
1118,-0.4067455253302483
1119,-0.41559544651907854
1120,-0.4309201889020333
1121,-0.44653274450997704
1122,-0.461935444454891
1123,-0.46781286307880526
1124,-0.48729036151310623
1125,-0.497665721153025
1126,-0.5080235562627232
1127,-0.5204679776099431
1128,-0.5087080371989818
1129,-0.5436549193504484
1130,-0.5600808590715364
1131,-0.5719571317216662
1132,-0.594608606513038
1133,-0.5969226668821188
1134,-0.6124858360969754
1135,-0.6270015955790578
1136,-0.6406886017843182
1137,-0.6540708661146426
1138,-0.6620412908085668
1139,-0.6798325397302176
1140,-0.6934140930273426
1141,-0.7093152003923366
1142,-0.7252883328943295
1143,-0.7271853966608137
1144,-0.7496868249571303
1145,-0.7624398911984251
1146,-0.7834862817647045
1147,-0.7916567153743761
1148,-0.8052008015353554
1149,-0.8159605161247159
1150,-0.8360388565419357
1151,-0.8511355909076223
1152,-0.8534121098009517
1153,-0.8776139322854282
1154,-0.8964819183918391
1155,-0.9072588452318464
1156,-0.9252696028004994
1157,-0.9398667457292301
1158,-0.9560918363546583
1159,-0.9712109889828726
1160,-0.9858514319822975
1161,-1.0029634087354493
1162,-1.0227480307360093
1163,-1.0311017750925342
1164,-1.057721530725808
1165,-1.0727457351623375
1166,-1.091203622141971
1167,-1.1071238491477695
1168,-1.1197051610039679
1169,-1.1222071402208806
1170,-1.1368219696157298
1171,-1.142170903633612
1172,-1.152444800179578
1173,-1.1575678006380947
1174,-1.1610752366104529
1175,-1.1700411655119416
1176,-1.1756362627398882
1177,-1.1846846114236984
1178,-1.1911979379174702
1179,-1.1991902773684413
1180,-1.208951332300233
1181,-1.2177475032447884
1182,-1.2237330275290392
1183,-1.2272157190442576
1184,-1.2341180093274298
1185,-1.235490734725989
1186,-1.287121695742483
1187,-1.2946061204211583
1188,-1.314205364180344
1189,-1.333303610052846
1190,-1.352624357786164
1191,-1.3681819250952723
1192,-1.3759734221873399
1193,-1.3591160633646235
1194,-1.3586051052702877
1195,-1.3566999909160125
1196,-1.3450715631871026
1197,-1.4558909777656273
1198,-1.4723779615967327
